cod_cliente;aposentado;salario;plano_saude;qtd_filhos;compras_3M;cod_estado
705;0;8922;0;1;1;15
706;1;3744;0;4;0;27
707;0;1833;1;5;0;3
708;1;3684;1;2;0;25
709;0;4736;0;3;1;17
710;1;3529;1;0;1;25
711;1;4025;1;2;1;1
712;1;4392;0;5;1;3
713;0;2077;1;5;0;21
714;0;6906;0;0;0;12
715;1;4507;0;3;0;13
716;0;5898;1;4;0;23
717;0;8594;0;4;0;11
718;0;3129;0;1;1;25
719;0;9856;1;0;1;13
720;1;7634;0;5;1;21
721;1;4583;0;4;0;1
722;0;4138;1;1;1;18
723;1;3032;1;0;1;9
724;1;6901;0;1;1;22
725;0;4207;0;1;1;17
726;0;3018;1;3;1;25
727;1;6973;1;5;1;26
728;0;4657;0;5;0;10
729;0;2258;1;2;0;7
730;1;2249;0;0;0;17
731;1;5090;0;3;0;21
732;1;2016;1;1;0;21
733;0;9378;0;4;0;13
734;1;7176;1;5;1;5
735;0;3345;0;0;0;22
736;0;2597;1;0;1;24
737;1;5040;1;3;0;17
738;0;8638;0;0;0;18
739;0;8807;0;2;1;27
740;0;5493;0;0;0;25
741;0;7480;1;1;1;7
742;0;3832;1;2;0;27
743;0;3209;0;5;1;12
744;0;2741;0;2;0;19
745;1;1799;0;4;1;14
746;1;6423;1;2;1;12
747;0;2921;1;1;1;14
748;0;4672;0;2;0;18
749;1;2103;0;2;1;10
750;0;3915;0;2;1;15
751;0;7339;0;4;0;23
752;0;2251;1;1;0;14
753;1;3096;1;5;1;21
754;1;3015;1;0;0;21
755;1;7874;0;2;1;21
756;0;4232;1;4;1;19
757;1;5342;1;0;1;18
758;0;6732;1;0;0;12
759;0;8051;0;5;1;19
760;0;1573;0;2;1;13
761;1;1815;1;2;1;22
762;0;3028;1;2;0;19
763;0;9487;0;1;1;20
764;1;1893;0;4;1;21
765;1;2395;1;3;0;25
766;0;3356;0;5;1;6
767;1;5027;1;5;0;10
768;0;4498;1;0;1;19
769;1;3541;0;4;1;21
770;1;3594;1;4;0;3
771;1;6070;0;5;0;24
772;0;4026;0;1;1;22
773;1;2453;1;2;0;13
774;0;7817;0;3;1;19
775;1;5918;0;3;1;20
776;0;8128;1;4;0;8
777;1;1413;0;5;1;10
778;0;6915;0;0;1;5
779;1;1781;0;2;0;27
780;1;5366;1;5;1;9
781;0;3928;1;1;1;6
782;0;4684;1;5;0;19
783;0;8278;1;3;0;6
784;0;8947;1;0;1;27
785;1;3021;1;0;1;7
786;1;2809;0;3;1;12
787;0;7448;1;4;1;9
788;0;9144;0;2;0;27
789;0;7513;0;3;1;17
790;1;1955;0;4;1;15
791;1;2924;0;2;0;20
792;0;8882;0;3;1;25
793;0;9549;0;2;1;22
794;0;6088;1;3;0;20
795;1;5252;0;4;1;4
796;0;5982;1;5;0;13
797;0;4737;0;3;0;9
798;1;3467;1;0;0;22
799;0;8468;1;0;0;3
800;1;4925;0;3;1;13
801;0;7728;0;0;1;14
802;0;6878;0;3;1;23
803;0;;0;2;0;9
804;1;5210;0;0;0;27
805;0;5117;1;1;1;10
806;1;6404;0;5;1;19
807;0;7242;1;2;0;6
808;0;3770;1;1;1;18
809;0;9449;1;2;1;15
810;0;2793;0;2;1;26
811;0;5968;0;0;1;21
812;0;2554;0;1;1;24
813;0;3231;0;4;1;2
814;1;7546;0;1;1;5
815;1;2575;1;2;1;16
816;0;7423;0;3;0;23
817;0;2564;0;1;0;21
818;1;7470;1;0;1;1
819;1;6895;0;5;1;4
820;0;7665;1;0;0;6
821;1;6368;1;0;0;3
822;0;3295;1;2;1;10
823;0;9717;0;3;0;4
824;0;5538;1;4;1;27
825;0;4270;0;3;0;3
826;0;7327;0;0;1;18
827;0;3992;1;5;1;7
828;0;4821;1;5;0;7
829;0;7975;0;1;1;14
830;1;6338;1;1;1;20
831;0;1629;1;3;1;8
832;1;6099;0;4;0;18
833;1;7275;1;2;1;3
834;0;2705;1;4;0;12
835;1;7705;1;3;1;7
836;0;9793;1;1;1;27
837;0;1405;1;4;1;15
838;1;7735;0;0;0;1
839;0;8974;0;1;0;22
840;0;5334;0;3;0;24
841;0;5396;1;5;1;24
842;0;4382;1;5;1;2
843;0;2295;1;0;0;7
844;0;3125;1;3;1;10
845;1;5286;1;4;1;11
846;1;3989;0;2;1;12
847;1;3955;0;1;0;4
848;0;9685;0;1;1;27
849;0;2668;0;5;1;10
850;0;6281;1;5;1;6
851;1;2487;0;2;1;2
852;0;9039;0;4;0;14
853;0;9646;0;2;0;22
854;0;5603;1;1;1;3
855;1;4809;1;4;0;1
856;0;7606;0;4;1;4
857;0;8013;0;0;0;16
858;0;2266;0;4;0;23
859;0;5020;0;3;1;2
860;0;8678;0;1;0;1
861;1;1958;1;1;1;8
862;0;3442;0;5;0;10
863;0;3950;1;3;0;4
864;0;3095;1;1;1;6
865;1;4959;1;0;0;21
866;0;2552;0;5;0;19
867;0;4239;0;2;0;3
868;1;3252;1;3;1;13
869;0;7981;0;2;0;26
870;1;2458;0;2;1;4
871;0;4843;1;4;0;4
872;0;4490;1;5;1;9
873;1;3896;1;2;1;3
874;0;6692;1;2;0;22
875;0;4737;1;2;1;5
876;0;2470;0;5;1;7
877;0;7369;1;4;1;16
878;0;7299;1;1;1;26
879;1;6918;0;3;0;10
880;1;7588;1;2;1;9
881;1;7028;1;4;0;19
882;0;9874;1;0;0;16
883;1;6087;1;2;0;2
884;0;6303;1;0;1;7
885;1;3695;0;2;0;3
886;0;8339;1;1;0;22
887;0;9880;1;0;1;14
888;0;3134;0;3;1;18
889;1;3242;0;5;1;17
890;0;4429;0;0;0;2
891;1;5878;1;2;1;12
892;0;6532;0;2;1;22
893;0;1421;0;3;1;19
894;1;1477;1;3;1;24
895;1;3012;1;0;0;8
896;0;2315;1;2;0;26
897;1;3809;0;4;1;13
898;1;5990;1;1;1;2
899;1;2976;0;2;1;11
900;0;5129;0;0;1;7
901;1;2284;0;3;1;15
902;0;8089;1;4;1;3
903;1;4468;1;0;1;19
904;1;7090;0;0;1;2
905;0;8939;1;3;1;12
906;0;9900;0;4;0;4
907;0;6023;0;4;0;10
908;0;4289;1;4;1;4
909;0;4839;0;0;1;9
910;0;4225;0;4;1;23
911;1;6895;0;5;0;22
912;0;3364;0;2;1;19
913;1;7687;0;5;1;6
914;0;4108;1;5;0;10
915;0;;0;5;1;6
916;0;8733;0;2;0;22
917;1;3758;1;5;1;1
918;1;4798;1;0;0;14
919;1;5249;0;2;0;7
920;0;9254;0;4;1;7
921;0;9997;0;0;0;9
922;0;7395;1;0;0;13
923;0;2047;0;2;1;24
924;0;7670;1;1;1;6
925;0;6471;1;5;0;1
926;0;1609;0;0;1;10
927;1;3800;1;2;1;27
928;0;4341;0;3;0;11
929;1;5538;0;4;1;3
