client_ID,exp(in months),salary(in thousands)
308,35.256946032324464,43.57546555285239
309,36.586011657705555,37.999267085225824
310,15.095317361709233,12.707029215575988
311,38.47516659489768,33.87292023355865
312,20.02358651149959,12.012883240125234
313,31.336333063054997,29.330350698636334
314,9.50257629705351,8.97573977122942
315,25.296243345744475,23.902085264852797
316,27.142326223214276,29.647397401510794
317,34.089612896689474,39.34635293963497
318,25.071632167884868,21.058749261022992
319,31.64547506813451,37.61209352256426
320,9.041360795794073,9.07132608763553
321,30.540223506529987,24.648750148674395
322,31.71899539827228,29.92156792589912
323,29.56933393492796,23.276651557676622
324,22.259445708178763,17.07032296919731
325,32.401997659305245,25.13092786065339
326,36.64860998315199,32.99892306563706
327,22.57391021775279,30.057620046969866
328,29.782890552932777,24.324334130300233
329,27.300736220772894,20.490879546654803
330,24.129947817177136,27.805383202523068
331,33.5538832306817,39.221611114360016
332,21.523661503783913,22.983583398895057
333,10.781589213711293,18.881957114693797
334,13.854160416136423,24.52033697503542
335,21.567907285106237,18.694046790501005
336,17.300361984821947,12.599587729632328
337,37.71604979596741,40.68096948262986
338,21.573901631941965,21.23113605109886
339,31.161255911649945,27.587466306211322
340,25.181673835071802,29.80041664940296
341,25.34850055419291,17.227869168726826
342,18.7967974871465,19.788111861356523
343,23.677712489198647,26.738066063925178
344,15.83438271596597,8.987509025030011
345,17.680956774274463,10.182291639152135
346,25.389489771196512,23.818585528374157
347,14.25997913179779,18.411119068016472
348,39.337454138386526,37.78871523910699
349,30.078419527385897,33.576256832880276
350,25.85982121809658,33.08160116356225
351,21.616769660697983,21.24296769918506
352,22.2737303330036,23.519814642165528
353,21.086015058373068,27.61008627553768
354,10.322263294368042,21.6722418414983
355,23.521447748304602,21.64385524429418
356,29.85297671630004,32.50179708579269
357,28.420269721679272,31.653361439814272
358,21.9841553026219,24.35874645168085
359,30.1871938397029,31.178062856352362
360,15.59986066430395,17.598961600588538
361,30.362364222732307,30.123784514239738
362,32.961204015809706,17.836198078495173
363,28.897109433379264,27.616211852521097
364,39.204556813933785,37.1198357962084
365,29.100687577329392,27.619552154007607
366,35.66747265159082,32.69100986346763
367,24.534618188942588,28.26423894986986
368,37.67326683478599,34.253334041770046
369,19.902702143809915,13.748848689157661
370,30.16014093907559,40.59076700124609
371,31.775629704954028,36.48221992561083
372,26.832778134978987,28.11076599089921
373,36.022218119745,31.078001702949308
374,39.825446961394405,32.22306642499145
375,29.526661928314454,29.633383338175467
376,26.414290333477112,32.89002329754521
377,40.81437110161103,33.16183603166211
378,18.187827964678707,15.428189947959652
379,21.674849627277297,24.46596152323027
380,25.82250530939325,23.03918556603349
381,30.944446671583982,27.91506417682946
382,28.045820357233026,28.302031917492485
383,18.317303579641305,25.10900501043084
384,26.528828232731186,31.25988679090134
385,24.798200615069515,32.672035048704345
386,24.156779146279725,30.917331342741196
387,20.08634354464815,14.262185982962837
388,19.202887036311704,23.4158423388373
389,38.7913810433831,40.982804168842655
390,38.925592125431464,35.220511080641444
391,12.333171957789027,14.442077778704641
392,32.555685634338545,31.718700444353246
393,34.61442436290391,38.74316342638873
394,21.656579869662206,29.998486935883825
395,27.265984125686366,28.197353262901025
396,37.2615662830016,29.756967397707825
397,12.667531632496102,5.35307590099934
398,24.05121351376363,28.229160641174275
399,18.777359745856273,26.8262336820623
400,23.071924823797243,23.096871921677167
401,26.143057154898074,23.401717881369184
402,22.92028918391153,25.473518571781234
403,14.858934044323235,15.064770209462452
404,25.084456473661813,25.7585842295305
405,38.39241657775237,41.586511907573396
406,22.35341767251291,16.134437202078217
407,19.31384535786662,24.128848522155913
408,19.115591493785175,25.646291128586782
409,21.987892701838096,16.939333194927823
410,26.76687109779073,26.753085226041772
411,25.668896140548842,18.592404480011638
412,15.909033087905,22.018969576190322
413,25.334592468467736,25.89685225771755
414,35.07166042507305,42.97365266340642
415,22.07719561889709,30.975465934016583
416,34.230605877774536,27.28541527038627
417,18.32271490873461,13.413821859684997
418,16.4969271631956,13.395402888700001
419,30.9566988149705,38.01857641663524
420,30.427532464320947,30.27357281033357
421,41.55391125073626,40.612278132745786
422,34.20582988356064,32.62796273381785
423,29.72068279884277,22.28081205912673
424,9.352847162183755,5.375099257316148
425,20.239726951491896,27.541037613294943
426,31.383253617952008,29.90301566796133
427,19.88460819614862,24.768026486753595
428,26.408048489242834,37.025781445294925
429,33.60628153460911,32.99961470703246
430,16.495181939834637,14.452507900580219
431,41.74247227911404,47.6297687873507
432,28.875066153792332,26.878137058725596
433,29.494395974429274,34.293158741317825
434,29.553023975909497,36.31640516404447
435,28.006026539582365,27.99144009321824
436,27.873113168103494,27.32308771736681
437,20.48779166523305,17.14190376764331
438,9.606728260450774,9.705799570270937
439,20.623701559628174,27.822795272575526
440,16.934003429604765,20.40135335496631
441,42.03542043754523,50.62309820352995
442,22.44972646918454,29.971033121663805
443,14.909809525425498,25.992450412122185
444,24.91759948844037,25.777176662202244
445,21.863409197289524,24.236274574157203
446,33.140238395910856,30.770226297980507
447,31.38721359620201,29.10564412626415
448,19.250516857948355,25.567212253639493
449,40.46354667780699,38.31997429331083
450,22.311467504098083,32.08418884878034
451,29.01879354177307,24.120305139951267
452,15.732876476385236,8.76162918076404
453,49.463221595604125,44.849566083355114
454,34.11908932195685,39.29248921091152
455,9.304303592371816,11.432694235568874
456,27.111384339650414,15.178783479416555
457,38.32957363716882,36.025307274376544
458,39.16688560635966,41.51070945654962
459,20.104063618133832,26.921900643637326
460,38.826126086109404,45.48412631939449
461,30.640268525957232,28.963276410678112
462,17.34782609824609,17.47645670667604
463,22.851395578702963,19.952608959573208
464,19.285838825868584,20.298036858574168
465,18.741117778298246,26.209702914697555
466,26.002178119628642,23.07567393961627
467,37.64365243865489,41.58884594842605
468,26.52540745504819,30.746317738266153
469,27.353866293284796,30.750270353748135
470,28.809347785898396,27.604328501535814
471,3.1968238017002584,8.065610749372691
472,17.06092259505267,20.212357825217886
473,18.951394153040205,17.14752015898519
474,37.77440673690209,30.69112682779479
475,31.384600757312384,38.36879881385525
476,13.145444393797936,13.81635899669437
477,31.619229372693532,31.904744424863292
478,32.732597136646326,30.207250633682058
479,34.8264404810553,31.110424050404184
480,21.72758390676625,11.283107537593628
481,17.214920915958118,13.207579410955223
482,12.071254814848041,17.553279316976045
483,35.85282612445013,22.512380018837554
484,38.55112077903433,38.559255659237564
485,27.570146135493665,27.127258016477956
486,28.636551467390767,30.00187789665391
487,36.3171589216323,34.945409041010016
488,28.060295804823014,37.612072171834825
489,32.40351002294739,26.015810598859836
490,24.561759593011924,25.70305179981216
491,10.156472356593138,19.059165577431592
492,20.236579942734274,18.42072461821027
493,4.9082776118084475,19.93184771991499
494,32.001091572359,30.3488828052528
495,23.293150214059672,24.339476287186297
496,40.01298608989941,37.96474236132949
497,16.966970363867887,20.981739780129516
498,20.64122020089605,18.44810564526061
499,38.759397043341934,38.0581842964524
500,37.0504095160878,35.910727797316945
501,20.080905784670122,17.51772114458199
502,35.575008947685845,32.96955128378515
503,31.713412133551614,32.26611842438334
504,17.470506220361585,17.043749835730488
505,0.6975935216367901,8.67723419428858
506,24.85753083253019,26.8320406679501
507,23.780907005931773,23.953281814754515
508,17.721564742158836,25.288130298930888
509,35.466143894457815,32.655651998486626
510,9.857476340127434,18.292492612626813
511,39.67324708375919,44.580987477172854
512,29.37552346610127,26.15438995558906
513,24.899612956819407,26.949736413843652
514,24.036481103925727,27.07187884564259
515,33.39865314456362,23.70041035285972
516,28.656208250341052,37.38570394797779
517,31.170782721217066,21.742828290885083
518,35.52769087821339,37.23310734759323
519,34.78248386122566,37.655176550374534
520,9.2021987474354,14.82847616875842
521,24.01541760732489,37.137572778481314
522,36.87830471558768,25.32318858146258
523,28.27057859069322,31.580182238001267
524,21.47145205296486,20.544384319147188
525,26.300079228717568,29.658186570335268
526,19.938224722326467,21.76663627303002
527,40.59678121709996,39.26372574009203
528,23.893923248245517,24.963202730283236
529,25.118294702220624,24.93425873480869
530,34.58402763284991,37.71840771827386
531,38.53056540781265,39.91310788858195
532,13.830284919072131,24.063417416060176
533,25.6450959772609,36.21699821318893
534,9.149199011678206,12.898193002195573
535,12.89742640850316,9.143705114133539
536,27.54715462121157,39.250929513957715
537,43.703897019913896,40.015158591247086
538,35.794736568237255,15.999828333094294
539,27.839500240312073,28.445376709666625
540,26.667219828777903,26.60999946483826
541,27.718370947363326,34.42690132836544
542,17.78951061946195,18.005895960381327
543,35.452507914468356,40.83375976102477
544,36.75407880862551,33.29030102283231
545,20.774141615624195,26.85866061900198
546,28.00469722817475,37.30238921579037
547,13.600975508980166,13.056868539668438
548,35.74937603879197,32.397497606402155
549,34.216438351677134,31.786246407793204
550,16.89862044244779,24.506829540894678
551,17.158246369279887,10.04848600341997
552,29.971907741175574,27.087128922594594
553,16.103610289395114,6.130256873522097
554,44.37323341533464,42.598531028986855
555,32.953349854521996,36.535667862151854
556,16.587064443522372,26.99306271694608
557,36.0338170437189,36.5537847680301
558,35.48340675343333,33.75912589295059
559,25.37702628980686,31.434183353816646
560,23.599425409175936,32.621059587313205
561,30.378654092147414,37.220742317033825
562,23.112638417599015,19.166839511832336
563,16.373520793354473,22.787203547747215
564,31.295560222297897,34.817944493092085
565,30.082973620034647,32.527060898623226
566,28.074342043034168,27.385419356723954
567,35.43211353327706,34.5408947251634
568,29.607398502170458,36.45148906460855
569,19.934407145594676,26.44347021235487
570,16.671141553792303,14.906561776902882
571,18.753229151373084,10.705522219831728
572,27.052637741422664,19.120947697242155
573,26.379849045362608,28.325716142155223
574,22.769122975499542,28.530781108531826
575,17.178020857528477,19.283845742450985
576,23.603939315968628,32.97682987498905
577,15.769327149197983,21.295660581942474
578,21.208668962813384,19.961626585515848
579,19.928409812924095,18.64392856494543
580,33.77856208177323,30.61659628291787
581,25.461630703877788,23.83493708378546
582,22.134150544402207,30.702163295363697
583,14.917859834259378,15.829784277361206
584,31.82695874451278,21.61444841108704
585,35.392456447609405,31.709554343127614
586,30.058000613760374,23.44214587599902
587,24.245291845570794,28.478023114864083
588,25.592724627875995,28.217015291395647
589,32.51839461045424,31.27970613509209
590,17.11048912279263,28.864070103435342
591,15.487657948046955,17.17460250180738
592,32.06676231759803,33.1515232369027
593,9.15463342560821,7.863027860529034
594,26.83179400862548,32.95465448515078
595,18.434626468714683,18.900483609552413
596,15.194983882445744,26.249734638109047
597,40.58233801993944,37.03318253096674
598,7.72001278665849,13.446692884826755
599,23.49874038583821,25.34614365432191
600,38.073585212840904,22.676009465922046
601,24.530503753844012,17.464871396360984
602,25.634342321168198,15.136798275709523
603,35.98662917383754,27.498812702037068
604,14.604168594647266,21.188106594917745
605,19.599182039180427,17.594252105168238
606,15.84349384776361,18.58984428290798
607,34.320941948537964,29.949351688155307
608,27.6687877930778,29.596777043146282
609,42.45809900618327,33.70242687559633
610,37.117767217756196,24.57725534522057
611,20.91026473576462,19.433935462707684
612,24.481506518651795,24.322276263003808
613,24.070317716525498,25.25322513442053
614,24.252645611429585,21.765868112344876
615,31.27500616994454,27.858735128582644
616,15.400804865513567,17.42515288667328
617,39.87089854918154,41.30036577932105
618,17.555397128257383,22.739024946005088
619,21.844848354368796,17.718498595677488
620,8.105045895403364,13.399355177534266
621,31.021919595617486,27.58952335045505
622,31.70919380821431,31.372356718914002
623,37.538459641379276,38.28635275734899
624,31.1809764287472,27.12606915071791
625,22.491749150560267,32.04948061656601
626,36.07722727422216,35.00936883471463
627,25.393119032768162,24.22732531786565
628,30.48678032871944,23.015220333691765
629,35.89375272495906,39.16007997667442
630,36.43341144080862,40.311946937545954
631,23.03389426147387,16.93669480518878
632,20.736306917005493,16.375649402583647
633,39.34352564639794,22.418920095118835
634,13.295236658710321,16.50713245657216
635,29.086855555806117,29.088234131499203
636,29.061012573864666,27.568724907324516
637,28.985358845483564,31.437003168761027
638,14.962870321825882,20.985304108026163
639,32.42568592980233,28.2434783608356
640,8.67387954761714,15.412989695812488
641,20.798128050996986,26.70015374874871
642,17.550917226913686,19.952841036650202
643,12.093220692822989,12.622152004888196
644,29.909507260792076,33.50613022750661
645,18.308392765820585,18.17032186411918
646,33.79443198441395,35.386452897600236
647,27.76741621469187,32.93048842752913
648,25.361344772787717,25.93047287508766
649,18.958325680051843,21.358576137659153
650,29.876567179335566,33.77465378869013
651,34.17965580033975,21.724604795610354
652,29.24895584312515,33.97933098460956
653,32.681984100079646,27.893527032952445
654,32.50899436162226,37.67801648606113
655,33.378749680743724,27.256476348545057
656,27.198915860640252,24.107174935071722
657,28.480694453307247,31.063741866619573
658,44.8583932499238,46.47726003516506
659,27.956477765049556,28.222295668261026
660,23.314115074716632,24.695309604766074
661,33.78217349776173,30.249273190526047
662,29.78351719535477,35.2964824684348
663,46.30979661228916,35.99372146765279
664,34.59857597989625,23.978831168544115
665,26.223583983877578,27.38119427588624
666,13.21740155162519,15.836764365445351
667,37.41677803097477,39.20967655897839
668,23.504133520056016,32.03072337382608
669,27.67941739560273,25.680859244624173
670,27.959627682040438,29.031506717030542
671,21.635074158146047,26.289158487007352
672,17.067149553557897,19.154887783781998
673,34.17195784122366,34.51967012887194
674,24.15848245986657,16.53638074734853
675,25.764661297125592,27.32075224827083
676,28.053289850342473,28.151639778474383
677,28.402353547858358,20.14482309215199
678,31.857046461129627,33.26930460109979
679,23.582934813228906,17.981306740441482
680,36.43799668715724,31.14786613925485
681,40.51147700191629,32.40162478973006
682,28.47309035722627,31.94984378712019
683,35.3450013305814,34.69438369660708
684,16.584214980733265,22.06429879554111
685,42.05564918012331,34.36259659355947
686,36.485002741951085,38.2222598738578
687,30.401949790726874,29.559540498959727
688,19.14773392467467,27.669612752844216
689,31.05137610295145,26.98913803483895
690,27.355013949555723,31.72184962816068
691,16.686598546047776,23.800301691258024
692,26.299755030829715,23.18159267351478
693,36.4768009403285,31.322341334358285
694,32.898232801407524,32.46671287167008
695,9.945145679119701,9.152448731720288
696,5.555021673200667,20.470401186285834
697,36.08599625320296,35.45806395304366
698,21.665317932741146,23.89966445558131
699,6.313073037864687,10.836206168845642
700,27.671459115611885,29.77522723731445
701,35.00963504717427,39.70011512169656
702,37.947709314358434,27.959760349710255
703,30.759955852802243,35.409985944304196
704,29.209423613984047,37.50107650121928
705,20.91274477865214,19.06287338260985
706,35.60931343403154,43.83542767415836
707,45.49575815246761,45.43034605074048
708,29.373239450045027,23.94441168573597
709,15.52034152519664,17.31909314715268
710,14.433475766805099,10.56692448953768
711,17.04708496977377,22.84036156611749
712,23.04437501504358,33.768575796648804
713,27.883710589082238,25.40330937433618
714,12.528691077501168,11.843496895139989
715,39.05415283100881,45.39356853529597
716,32.456276756209185,25.6876387632942
717,20.67813228864486,16.999353962513116
718,14.614167552889976,15.764971475171984
719,24.917970647709655,13.166955925123787
720,24.160198278118088,29.6500094967904
721,20.050023241256504,25.547894730360277
722,13.271930814441694,6.599398528709038
723,35.373873099437596,35.924524796239396
724,25.587356360196587,21.018158763477217
725,33.77805562936563,30.407941031463725
726,26.86782184857118,14.951064200580824
727,20.43246939539721,20.11918043343258
728,27.300023173534242,19.07578432675842
729,19.490125548334987,21.97694313413464
730,15.90375019497853,22.96286082332512
731,34.92908202780982,31.855963886025446
732,24.391434494146132,18.56400376748169
733,19.437457521635814,13.46869946840005
734,7.223314209492276,18.61539857460933
735,31.893286808899816,32.80584987360074
736,30.363237244286985,38.422773258931855
737,16.340544271184456,19.375070087820248
738,18.42209317163457,22.371465574743905
739,19.942322502390763,24.947791618901764
740,28.86617440889932,33.09837623661019
741,45.011940970289714,43.35587822673418
742,16.4691104396777,24.963449838658054
743,19.623304877428126,21.05246555385471
744,23.52512733758847,22.322032853985355
745,40.738858694331384,41.4411858496114
746,24.91945225865332,24.7050057173468
747,23.11494685519519,20.984887949478793
748,10.811133459091629,15.933990982766636
749,33.12745240910106,30.748005501115127
750,28.902871242928548,34.97324556144952
751,20.449626277686274,17.914464098407667
752,31.91739358875982,27.639456395775618
753,23.72029220554416,22.991953674183577
754,21.905209529314924,25.814517868101618
755,19.653298594895904,19.997954825359304
756,22.691862549704307,18.38434857752452
757,39.1826961210708,45.57747252558444
758,18.492248035841648,20.84821055720637
759,27.827699745190266,30.04747114829914
760,35.19009124499404,36.203149251674986
761,16.13807360613953,23.321138650264988
762,29.984914790522588,31.87334725204354
763,40.59359245098025,25.81286123299661
764,21.225138707672322,19.61832359775382
765,8.904080118011176,6.542819263199597
766,21.82209394625107,19.32155024000388
767,24.035221383091912,32.41039493201545
768,24.23196203611701,29.17604446398516
769,24.529275539977093,26.680478498068393
770,21.415528398809638,19.41545757455629
771,36.498428342359674,33.14233085649408
772,23.06377125078979,24.906101540351283
773,2.88202217780578,-0.07456294823525411
774,5.724152517718775,9.812225977569842
775,20.866906666727488,16.446953180942423
